Pos| Game| Year| Genre| Publisher| North America| Europe| Japan| Rest of World| GlobalGame| Console system
Mario Kart 8 Deluxe| https://www.vgchartz.com/game/153114/mario-kart-8-deluxe/| 2017| Racing| Nintendo| 5.05| 4.98| 2.11| 0.91| 13.05| Nintendo Switch
Super Mario Odyssey| https://www.vgchartz.com/game/152831/super-mario-odyssey/| 2017| Platform| Nintendo| 5.10| 3.75| 2.02| 0.84| 11.71| Nintendo Switch
The Legend of Zelda: Breath of the Wild| https://www.vgchartz.com/game/118753/the-legend-of-zelda-breath-of-the-wild/| 2017| Action-Adventure| Nintendo| 4.54| 2.94| 1.26| 0.73| 9.46| Nintendo Switch
Splatoon 2| https://www.vgchartz.com/game/153120/splatoon-2/| 2017| Shooter| Nintendo| 1.90| 1.80| 3.01| 0.34| 7.04| Nintendo Switch
Mario + Rabbids Kingdom Battle| https://www.vgchartz.com/game/181862/mario-rabbids-kingdom-battle/| 2017| Strategy| Ubisoft| 1.10| 1.08| 0.22| 0.20| 2.59| Nintendo Switch
1-2-Switch| https://www.vgchartz.com/game/153115/1-2-switch/| 2017| Party| Nintendo| 0.62| 1.20| 0.50| 0.15| 2.46| Nintendo Switch
Kirby| https://www.vgchartz.com/game/182718/kirby-star-allies/| 2018| Platform| Nintendo| 0.75| 0.41| 0.72| 0.11| 1.99| Nintendo Switch
Arms| https://www.vgchartz.com/game/153117/arms/| 2017| Fighting| Nintendo| 0.90| 0.48| 0.47| 0.14| 1.99| Nintendo Switch
Minecraft| https://www.vgchartz.com/game/168268/minecraft/| 2018| Sandbox| Mojang| 0.69| 0.56| 0.52| 0.12| 1.89| Nintendo Switch
Pokken Tournament| https://www.vgchartz.com/game/181422/pokken-tournament-dx/| 2017| Fighting| Nintendo| 0.79| 0.47| 0.32| 0.12| 1.71| Nintendo Switch
Xenoblade Chronicles 2| https://www.vgchartz.com/game/152832/xenoblade-chronicles-2/| 2017| Role-Playing| Nintendo| 0.55| 0.52| 0.24| 0.10| 1.40| Nintendo Switch
The Elder Scrolls V: Skyrim| https://www.vgchartz.com/game/161518/the-elder-scrolls-v-skyrim/| 2017| Role-Playing| Bethesda Softworks| 0.67| 0.32| 0.06| 0.10| 1.15| Nintendo Switch
FIFA 18| https://www.vgchartz.com/game/180527/fifa-18/| 2017| Sports| EA Sports| 0.35| 0.55| 0.13| 0.07| 1.10| Nintendo Switch
Project Octopath Traveler| https://www.vgchartz.com/game/213656/octopath-traveler/| 2018| Role-Playing| Nintendo| 0.49| 0.23| 0.23| 0.07| 1.02| Nintendo Switch
Super Bomberman R| https://www.vgchartz.com/game/153119/super-bomberman-r/| 2017| Puzzle| Konami Digital Entertainment| 0.31| 0.32| 0.19| 0.06| 0.87| Nintendo Switch
Just Dance 2018| https://www.vgchartz.com/game/203200/just-dance-2018/| 2017| Music| Ubisoft| 0.30| 0.40| 0.00| 0.06| 0.76| Nintendo Switch
Sonic Forces| https://www.vgchartz.com/game/194444/sonic-forces/| 2017| Platform| Sega| 0.39| 0.27| 0.01| 0.06| 0.74| Nintendo Switch
Monster Hunter Double Cross| https://www.vgchartz.com/game/199845/monster-hunter-generations-ultimate/| 2017| Action| Capcom| 0.27| 0.14| 0.27| 0.04| 0.72| Nintendo Switch
Rayman Legends| https://www.vgchartz.com/game/192884/rayman-legends/| 2017| Platform| Ubisoft| 0.23| 0.40| 0.00| 0.05| 0.69| Nintendo Switch
LEGO Marvel Super Heroes 2| https://www.vgchartz.com/game/176547/lego-marvel-super-heroes-2/| 2017| Action| Warner Bros. Interactive Entertainment| 0.31| 0.29| 0.01| 0.06| 0.67| Nintendo Switch
LEGO City Undercover| https://www.vgchartz.com/game/153125/lego-city-undercover/| 2017| Platform| Warner Bros. Interactive Entertainment| 0.23| 0.33| 0.03| 0.05| 0.65| Nintendo Switch
LEGO Worlds| https://www.vgchartz.com/game/192936/lego-worlds/| 2017| Misc| Warner Bros. Interactive Entertainment| 0.21| 0.33| 0.00| 0.04| 0.58| Nintendo Switch
Ultra Street Fighter II: The Final Challengers| https://www.vgchartz.com/game/161516/ultra-street-fighter-ii-the-final-challengers/| 2017| Fighting| Capcom| 0.22| 0.22| 0.09| 0.04| 0.57| Nintendo Switch
Puyo Puyo Tetris| https://www.vgchartz.com/game/153123/puyo-puyo-tetris/| 2017| Puzzle| Sega| 0.22| 0.18| 0.12| 0.04| 0.55| Nintendo Switch
Dragon Ball: Xenoverse 2| https://www.vgchartz.com/game/161534/dragon-ball-xenoverse-2/| 2017| Action| Namco Bandai Games| 0.17| 0.16| 0.19| 0.03| 0.55| Nintendo Switch
Fire Emblem Warriors| https://www.vgchartz.com/game/155797/fire-emblem-warriors/| 2017| Action| Nintendo| 0.22| 0.14| 0.10| 0.04| 0.51| Nintendo Switch
Sonic Mania| https://www.vgchartz.com/game/161485/sonic-mania/| 2017| Platform| Sega| 0.23| 0.18| 0.01| 0.04| 0.47| Nintendo Switch
Minecraft: Story Mode| https://www.vgchartz.com/game/161519/minecraft-story-mode-the-complete-adventure/| 2017| Adventure| Telltale Games| 0.27| 0.15| 0.00| 0.04| 0.46| Nintendo Switch
L.A. Noire| https://www.vgchartz.com/game/202280/la-noire/| 2017| Adventure| Rockstar Games| 0.21| 0.21| 0.00| 0.04| 0.45| Nintendo Switch
NBA 2K18| https://www.vgchartz.com/game/174556/nba-2k18/| 2017| Sports| 2K Sports| 0.30| 0.06| 0.03| 0.04| 0.43| Nintendo Switch
Doom (2016)| https://www.vgchartz.com/game/203409/doom-2016/| 2017| Shooter| Bethesda Softworks| 0.24| 0.15| 0.01| 0.04| 0.43| Nintendo Switch
Rocket League| https://www.vgchartz.com/game/182724/rocket-league/| 2018| Sports| 505 Games| 0.21| 0.16| 0.00| 0.03| 0.40| Nintendo Switch
The Lego Ninjago Movie Videogame| https://www.vgchartz.com/game/186213/the-lego-ninjago-movie-videogame/| 2017| Action| Warner Bros. Interactive Entertainment| 0.21| 0.15| 0.00| 0.03| 0.40| Nintendo Switch
Disgaea 5 Complete| https://www.vgchartz.com/game/156625/disgaea-5-complete/| 2017| Role-Playing| NIS America| 0.15| 0.11| 0.05| 0.02| 0.34| Nintendo Switch
Cars 3: Driven to Win| https://www.vgchartz.com/game/166963/cars-3-driven-to-win/| 2017| Racing| Warner Bros. Interactive Entertainment| 0.13| 0.14| 0.02| 0.02| 0.32| Nintendo Switch
Monopoly for Nintendo Switch| https://www.vgchartz.com/game/215431/monopoly-for-nintendo-switch/| 2017| Board Game| Ubisoft| 0.06| 0.22| 0.01| 0.02| 0.30| Nintendo Switch
Just Dance 2017| https://www.vgchartz.com/game/119956/just-dance-2017/| 2017| Music| Ubisoft| 0.07| 0.20| 0.00| 0.02| 0.29| Nintendo Switch
The Binding of Isaac| https://www.vgchartz.com/game/153121/the-binding-of-isaac-afterbirth/| 2017| Action| Nicalis| 0.17| 0.08| 0.00| 0.03| 0.28| Nintendo Switch
Resident Evil: Revelations| https://www.vgchartz.com/game/195581/resident-evil-revelations-collection/| 2017| Action| Capcom| 0.18| 0.00| 0.07| 0.02| 0.27| Nintendo Switch
WWE 2K18| https://www.vgchartz.com/game/189446/wwe-2k18/| 2017| Sports| 2K Sports| 0.14| 0.08| 0.00| 0.02| 0.23| Nintendo Switch
Attack on Titan 2| https://www.vgchartz.com/game/212038/attack-on-titan-2/| 2018| Action| Koei Tecmo| 0.12| 0.02| 0.08| 0.02| 0.23| Nintendo Switch
Skylanders Imaginators| https://www.vgchartz.com/game/153116/skylanders-imaginators/| 2017| Platform| Activision| 0.10| 0.10| 0.00| 0.02| 0.23| Nintendo Switch
Fate/Extella: The Umbral Star| https://www.vgchartz.com/game/169961/fateextella-the-umbral-star/| 2017| Action| Xseed Games| 0.10| 0.06| 0.04| 0.02| 0.21| Nintendo Switch
Axiom Verge| https://www.vgchartz.com/game/190934/axiom-verge/| 2017| Action| Thomas Happ Games| 0.12| 0.03| 0.00| 0.02| 0.17| Nintendo Switch
Cave Story+| https://www.vgchartz.com/game/166962/cave-story/| 2017| Platform| Nicalis| 0.11| 0.03| 0.01| 0.01| 0.15| Nintendo Switch
Rime| https://www.vgchartz.com/game/161517/rime/| 2017| Adventure| Grey Box| 0.11| 0.03| 0.00| 0.01| 0.15| Nintendo Switch
Gear Club Unlimited| https://www.vgchartz.com/game/206656/gearclub-unlimited/| 2017| Racing| Funbox Media| 0.10| 0.03| 0.01| 0.01| 0.15| Nintendo Switch
Has-Been Heroes| https://www.vgchartz.com/game/153118/has-been-heroes/| 2017| Action| GameTrust| 0.13| 0.00| 0.00| 0.02| 0.14| Nintendo Switch
Farming Simulator 17| https://www.vgchartz.com/game/208593/farming-simulator-17/| 2017| Simulation| Focus Home Interactive| 0.04| 0.08| 0.00| 0.01| 0.13| Nintendo Switch
Batman: A Telltale Game Series| https://www.vgchartz.com/game/203194/batman-a-telltale-game-series/| 2017| Adventure| Telltale Games| 0.09| 0.02| 0.00| 0.01| 0.12| Nintendo Switch
Snipperclips: Cut It Out, Together!| https://www.vgchartz.com/game/162763/snipperclips-plus-cut-it-out-together/| 2017| Puzzle| Nintendo| 0.00| 0.02| 0.10| 0.00| 0.12| Nintendo Switch
Party Planet| https://www.vgchartz.com/game/206657/party-planet/| 2017| Misc| Mastiff| 0.10| 0.00| 0.00| 0.01| 0.12| Nintendo Switch
Wolfenstein II: The New Colossus| https://www.vgchartz.com/game/203408/wolfenstein-ii-the-new-colossus/| 2018| Shooter| Bethesda Softworks| 0.05| 0.05| 0.00| 0.01| 0.11| Nintendo Switch
Troll and I| https://www.vgchartz.com/game/159122/troll-and-i/| 2017| Action| Maximum Games| 0.05| 0.04| 0.00| 0.01| 0.10| Nintendo Switch
Dragon Quest Heroes I & II for Nintendo Switch| https://www.vgchartz.com/game/161261/dragon-quest-heroes-i-amp-ii-for-nintendo-switch/| 2017| Role-Playing| Square Enix| 0.00| 0.00| 0.09| 0.00| 0.09| Nintendo Switch
MXGP 3: The Official Motocross Videogame| https://www.vgchartz.com/game/219846/mxgp-3-the-official-motocross-videogame/| 2017| Racing| Koch Media| 0.06| 0.02| 0.00| 0.01| 0.08| Nintendo Switch
Cartoon Network Battle Crashers| https://www.vgchartz.com/game/189458/cartoon-network-battle-crashers/| 2017| Action| Maximum Games| 0.04| 0.04| 0.00| 0.01| 0.08| Nintendo Switch
Ben 10 (2017)| https://www.vgchartz.com/game/208598/ben-10-2017/| 2017| Action| Outright Games| 0.04| 0.03| 0.00| 0.01| 0.08| Nintendo Switch
R.B.I. Baseball 2017| https://www.vgchartz.com/game/190938/rbi-baseball-2017/| 2017| Sports| MLB.com| 0.07| 0.00| 0.00| 0.01| 0.08| Nintendo Switch
Monster Jam: Crush It| https://www.vgchartz.com/game/204846/monster-jam-crush-it/| 2017| Racing| Maximum Games| 0.04| 0.03| 0.00| 0.01| 0.08| Nintendo Switch
Seiken Densetsu Collection| https://www.vgchartz.com/game/187030/seiken-densetsu-collection/| 2017| Role-Playing| Square Enix| 0.00| 0.00| 0.07| 0.00| 0.07| Nintendo Switch
Poi| https://www.vgchartz.com/game/206655/poi/| 2017| Platform| Polykid| 0.05| 0.01| 0.00| 0.01| 0.07| Nintendo Switch
One Piece: Unlimited World Red| https://www.vgchartz.com/game/199850/one-piece-unlimited-world-red-deluxe-edition/| 2017| Action| Namco Bandai Games| 0.00| 0.04| 0.03| 0.00| 0.07| Nintendo Switch
Nights of Azure 2| https://www.vgchartz.com/game/185578/nights-of-azure-2-bride-of-the-new-moon/| 2017| Action| Tecmo Koei| 0.02| 0.02| 0.01| 0.00| 0.06| Nintendo Switch
Ittle Dew 2+| https://www.vgchartz.com/game/195582/ittle-dew-2/| 2017| Action| Nicalis| 0.06| 0.00| 0.00| 0.01| 0.06| Nintendo Switch
Touhou Kobuto V: Burst Battle| https://www.vgchartz.com/game/194041/touhou-kobuto-v-burst-battle/| 2017| Shooter| NIS America| 0.04| 0.02| 0.00| 0.01| 0.06| Nintendo Switch
Azure Striker Gunvolt: Striker Pack| https://www.vgchartz.com/game/198832/azure-striker-gunvolt-striker-pack/| 2017| Action| Inti Creates| 0.03| 0.01| 0.01| 0.00| 0.06| Nintendo Switch
The End is Nigh| https://www.vgchartz.com/game/210250/the-end-is-nigh/| 2017| Platform| Nicalis| 0.05| 0.00| 0.00| 0.01| 0.06| Nintendo Switch
Tiny Barbarian DX| https://www.vgchartz.com/game/202281/tiny-barbarian-dx/| 2017| Action| Nicalis| 0.05| 0.00| 0.00| 0.01| 0.06| Nintendo Switch
Project Setsuna| https://www.vgchartz.com/game/161266/i-am-setsuna/| 2017| Role-Playing| Square Enix| 0.00| 0.00| 0.05| 0.00| 0.05| Nintendo Switch
Battle Chasers: Nightwar| https://www.vgchartz.com/game/179406/battle-chasers-nightwar/| 2018| Role-Playing| THQ Nordic| 0.03| 0.01| 0.00| 0.00| 0.05| Nintendo Switch
Wonder Boy: The Dragon's Trap (Remake)| https://www.vgchartz.com/game/188498/wonder-boy-the-dragons-trap-remake/| 2018| Platform| Nicalis| 0.04| 0.00| 0.00| 0.01| 0.05| Nintendo Switch
The Escapists 2| https://www.vgchartz.com/game/192935/the-escapists-2/| 2018| Action| Sold Out| 0.04| 0.00| 0.00| 0.00| 0.05| Nintendo Switch
Lost Sphear| https://www.vgchartz.com/game/191224/lost-sphear/| 2017| Role-Playing| Square Enix| 0.00| 0.02| 0.02| 0.00| 0.04| Nintendo Switch
Minna de Wai Wai! Spelunker| https://www.vgchartz.com/game/177913/minna-de-wai-wai-spelunker/| 2017| Action| Square Enix| 0.00| 0.00| 0.04| 0.00| 0.04| Nintendo Switch
Dragon Quest X: All in One Package| https://www.vgchartz.com/game/207569/dragon-quest-x-all-in-one-package/| 2017| MMO| Square Enix| 0.00| 0.00| 0.04| 0.00| 0.04| Nintendo Switch
Sine Mora| https://www.vgchartz.com/game/178955/sine-mora-ex/| 2017| Action| THQ Nordic| 0.00| 0.04| 0.00| 0.00| 0.04| Nintendo Switch
Monster Energy Supercross - The Official Videogame| https://www.vgchartz.com/game/217424/monster-energy-supercross-the-official-videogame/| 2018| Racing| Milestone S.r.l.| 0.03| 0.00| 0.00| 0.00| 0.03| Nintendo Switch
Superbeat: Xonic| https://www.vgchartz.com/game/203230/superbeat-xonic/| 2017| Music| PM Studios| 0.03| 0.00| 0.00| 0.00| 0.03| Nintendo Switch
Nobunaga's Ambition: Sphere of Influence with Power-Up Kit| https://www.vgchartz.com/game/161262/nobunagas-ambition-sphere-of-influence-with-power-up-kit/| 2017| Strategy| Tecmo Koei| 0.00| 0.00| 0.03| 0.00| 0.03| Nintendo Switch
Atelier Liddy and Soeur: Alchemists of the Mysterious Painting| https://www.vgchartz.com/game/205780/atelier-lydie-amp-suelle-the-alchemists-and-the-mysterious-paintings/| 2017| Role-Playing| Tecmo Koei| 0.02| 0.00| 0.01| 0.00| 0.03| Nintendo Switch
Soldam: Drop, Connect, Erase| https://www.vgchartz.com/game/192937/soldam-drop-connect-erase/| 2017| Puzzle| Dispatch Games| 0.02| 0.00| 0.00| 0.00| 0.02| Nintendo Switch
Syberia| https://www.vgchartz.com/game/212696/syberia/| 2017| Adventure| Funbox Media| 0.00| 0.02| 0.00| 0.00| 0.02| Nintendo Switch
88 Heroes: 98 Heroes Edition| https://www.vgchartz.com/game/209870/88-heroes-98-heroes-edition/| 2017| Action| Rising Star Games| 0.00| 0.02| 0.00| 0.00| 0.02| Nintendo Switch
Unbox: Newbie's Adventure| https://www.vgchartz.com/game/193788/unbox-newbies-adventure/| 2017| Action| Merge Games| 0.00| 0.01| 0.00| 0.00| 0.01| Nintendo Switch
Cake-ya San Monogatari: Ooishii Sweets o Tsukurou!| https://www.vgchartz.com/game/220176/cake-ya-san-monogatari-ooishii-sweets-o-tsukurou/| 2017| Adventure| Nippon Columbia| 0.00| 0.00| 0.01| 0.00| 0.01| Nintendo Switch
Warriors Orochi 3| https://www.vgchartz.com/game/220116/warriors-orochi-3/| 2017| Action| Tecmo Koei| 0.00| 0.00| 0.01| 0.00| 0.01| Nintendo Switch
Champion Jockey Special| https://www.vgchartz.com/game/204249/champion-jockey-special/| 2017| Simulation| Tecmo Koei| 0.00| 0.00| 0.01| 0.00| 0.01| Nintendo Switch
Miracle Tunes! Game de Tune Up! Tabun!| https://www.vgchartz.com/game/220175/miracle-tunes-game-de-tune-up-tabun/| 2017| Misc| FuRyu Corporation| 0.00| 0.00| 0.01| 0.00| 0.01| Nintendo Switch
Syberia II| https://www.vgchartz.com/game/212695/syberia-2/| 2017| Adventure| Funbox Media| 0.00| 0.01| 0.00| 0.00| 0.01| Nintendo Switch
Winning Post 8 2017| https://www.vgchartz.com/game/204519/winning-post-8-2017/| 2017| Misc| Tecmo Koei| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Namco Museum| https://www.vgchartz.com/game/185581/namco-museum/| N/A| Misc| | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Dragon Quest XI| https://www.vgchartz.com/game/193410/dragon-quest-xi-echoes-of-an-elusive-age-s-definitive-edition/| 2019| Role-Playing| Square Enix| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Redout| https://www.vgchartz.com/game/153126/redout/| 2018| Racing| Nicalis| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Guilty Gear Xrd REV 2| https://www.vgchartz.com/game/185822/guilty-gear-xrd-rev-2/| 2017| Fighting| Arc System Works| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Mighty Gunvolt Burst| https://www.vgchartz.com/game/175816/mighty-gunvolt-burst/| N/A| Action| | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Metroid Prime 4| https://www.vgchartz.com/game/182692/metroid-prime-4/| 2020| Action-Adventure| Nintendo| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Yoshi| https://www.vgchartz.com/game/182717/yoshis-crafted-world/| 2019| Platform| Nintendo| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Dragon Quest X| https://www.vgchartz.com/game/207571/dragon-quest-x-duplicate/| 2017| MMO| Square Enix| 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
| https://www.vgchartz.com/game/228172/unknown/| N/A| | | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
The Mummy Demastered| https://www.vgchartz.com/game/213798/the-mummy-demastered/| N/A| Action| | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Battle Chef Brigade| https://www.vgchartz.com/game/219116/battle-chef-brigade/| N/A| Action| | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
Phantom Breaker: Battle Grounds| https://www.vgchartz.com/game/223838/phantom-breaker-battle-grounds/| N/A| Action| | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
| https://www.vgchartz.com/game/233138/unknown/| N/A| | | 0.00| 0.00| 0.00| 0.00| 0.00| Nintendo Switch
31.13| NA| 25.21| 13.69| 5.28| 75.32| NA| NA| NA| NA| Nintendo Switch
31.13| NA| 25.21| 13.69| 5.28| 75.31| NA| NA| NA| NA| Nintendo Switch
